maisuu: 0
total: 0
maisuu: 1
 	machi: 
110021001011 	machi: 3
110021001100 	machi: 3
110021001200 	machi: 3
110021010001 	machi: 1
110021010010 	machi: 3
110021010011 	machi: 3
110021010100 	machi: 23
110021010101 	machi: 3
110021010110 	machi: 3
110021010200 	machi: 3
110021011000 	machi: 3
110021011100 	machi: 3
110021100010 	machi: 3
110021100011 	machi: 1
110021100020 	machi: 3
110021100100 	machi: 13
110021100101 	machi: 3
110021100110 	machi: 
110021100200 	machi: 13
110021101000 	machi: 3
110021101001 	machi: 3
110021101010 	machi: 3
110021101100 	machi: 33
110021102000 	machi: 
110021110001 	machi: 3
110021110010 	machi: 3
110021110100 	machi: 3
110021111000 	machi: 3
110021200100 	machi: 3
110022000100 	machi: 
110022000200 	machi: 
110022001010 	machi: 
110022010001 	machi: 
110022011000 	machi: 
110022100100 	machi: 
110030001000 	machi: 3
110030001001 	machi: 3
110030001010 	machi: 3
110030001011 	machi: 3
110030001100 	machi: 23
110030001101 	machi: 
110030001110 	machi: 3
110030001200 	machi: 3
110030002000 	machi: 
110030002100 	machi: 
110030010001 	machi: 33
110030010002 	machi: 
110030010010 	machi: 23
110030010011 	machi: 3
110030010020 	machi: 3
110030010100 	machi: 3
110030010101 	machi: 33
110030010110 	machi: 
110030010200 	machi: 3
110030011000 	machi: 33
110030011001 	machi: 3
110030011010 	machi: 
110030011100 	machi: 33
110030012000 	machi: 
110030020001 	machi: 
110030020010 	machi: 3
110030020100 	machi: 3
110030021000 	machi: 
110030100010 	machi: 
110030100011 	machi: 3
110030100100 	machi: 33
110030100101 	machi: 3
110030100200 	machi: 3
110030101000 	machi: 2
110030101001 	machi: 
110030101010 	machi: 33
110030101100 	machi: 3
110030110001 	machi: 3
110030110100 	machi: 
110030111000 	machi: 3
110030200100 	machi: 3
110031000100 	machi: 23
110031000101 	machi: 
110031000110 	machi: 3
110031000200 	machi: 3
110031001000 	machi: 3
110031001001 	machi: 3
110031001010 	machi: 3
110031001100 	machi: 3
110031010001 	machi: 2
110031010010 	machi: 
110031010100 	machi: 33
110031011000 	machi: 3
110031100010 	machi: 3
110031100100 	machi: 23
110031101000 	machi: 
110032000100 	machi: 
110030001000 	machi: 3
110030001001 	machi: 3
110030001010 	machi: 
110030001100 	machi: 33
110030002000 	machi: 
110030010001 	machi: 3
110030010010 	machi: 33
110030010100 	machi: 3
110030011000 	machi: 3
110030100010 	machi: 
110030100100 	machi: 3
110030101000 	machi: 3
110031000100 	machi: 33
110031001000 	machi: 3
110030001000 	machi: 
110100010001 	machi: 131
110100010002 	machi: 1
110100010003 	machi: 
110100010003 	machi: 
110100010010 	machi: 1311
110100010011 	machi: 1212
110100010012 	machi: 
110100010020 	machi: 32
110100010021 	machi: 3
110100010022 	machi: 
110100010030 	machi: 33
110100010031 	machi: 
110100010030 	machi: 33
110100010100 	machi: 1211
110100010101 	machi: 1212
110100010102 	machi: 
110100010110 	machi: 
110100010111 	machi: 12121
110100010112 	machi: 1
110100010120 	machi: 1
110100010121 	machi: 
110100010130 	machi: 2
110100010200 	machi: 121
110100010210 	machi: 
110100010211 	machi: 121
110100010220 	machi: 
110100010300 	machi: 121
110100010300 	machi: 121
110100011000 	machi: 12
110100011001 	machi: 321
110100011002 	machi: 1
110100011003 	machi: 
110100011010 	machi: 1
110100011011 	machi: 1213
110100011012 	machi: 
110100011020 	machi: 2
110100011021 	machi: 
110100011030 	machi: 3
110100011100 	machi: 1212
110100011101 	machi: 
110100011110 	machi: 33
110100011111 	machi: 1213
110100011120 	machi: 33
110100011200 	machi: 1211
110100011210 	machi: 
110100011300 	machi: 121
110100012001 	machi: 21
110100012002 	machi: 1
110100012010 	machi: 1
110100012011 	machi: 
110100012020 	machi: 2
110100012100 	machi: 12
110100012101 	machi: 
110100012110 	machi: 3
110100012200 	machi: 1
110100013001 	machi: 2
110100013010 	machi: 1
110100013100 	machi: 1
110100020010 	machi: 3
110100020011 	machi: 3
110100020020 	machi: 3
110100020030 	machi: 3
110100020100 	machi: 3
110100020111 	machi: 3
110100020200 	machi: 3
110100020300 	machi: 3
110100021001 	machi: 3
110100021100 	machi: 3
110100021110 	machi: 3
110100030010 	machi: 3
110100030011 	machi: 3
110100030020 	machi: 3
110100030100 	machi: 3
110100030200 	machi: 3
110100031001 	machi: 3
110100031100 	machi: 3
110100030010 	machi: 3
110100030100 	machi: 3
110100100010 	machi: 22
110100100011 	machi: 113
110100100012 	machi: 
110100100020 	machi: 3
110100100021 	machi: 3
110100100022 	machi: 
110100100030 	machi: 3
110100100031 	machi: 
110100100030 	machi: 3
110100100100 	machi: 1111
110100100101 	machi: 33
110100100102 	machi: 
110100100103 	machi: 
110100100110 	machi: 3
110100100111 	machi: 111
110100100120 	machi: 3
110100100130 	machi: 3
110100100200 	machi: 111
110100100211 	machi: 111
110100100300 	machi: 111
110100100300 	machi: 111
110100101000 	machi: 1212
110100101001 	machi: 2
110100101010 	machi: 123
110100101011 	machi: 33
110100101020 	machi: 3
110100101030 	machi: 3
110100101100 	machi: 33
110100101101 	machi: 3
110100101102 	machi: 
110100101110 	machi: 3
110100101111 	machi: 33
110100101120 	machi: 3
110100101200 	machi: 33
110100101300 	machi: 33
110100102000 	machi: 
110100102011 	machi: 
110100102100 	machi: 
110100102200 	machi: 
110100110001 	machi: 123
110100110002 	machi: 
110100110010 	machi: 3
110100110011 	machi: 23
110100110012 	machi: 
110100110020 	machi: 3
110100110021 	machi: 
110100110030 	machi: 3
110100110100 	machi: 2
110100110101 	machi: 123
110100110110 	machi: 
110100110111 	machi: 2
110100110200 	machi: 2
110100110300 	machi: 2
110100111000 	machi: 123
110100111001 	machi: 3
110100111010 	machi: 3
110100111011 	machi: 123
110100111100 	machi: 1113
110100111101 	machi: 
110100111110 	machi: 3
110100111200 	machi: 123
110100112000 	machi: 
110100112100 	machi: 
110100120001 	machi: 3
110100120002 	machi: 
110100120010 	machi: 3
110100120011 	machi: 3
110100120020 	machi: 3
110100120100 	machi: 3
110100120101 	machi: 3
110100120110 	machi: 
110100120200 	machi: 3
110100121000 	machi: 3
110100121001 	machi: 3
110100121010 	machi: 
110100121100 	machi: 23
110100122000 	machi: 
110100130001 	machi: 
110100130010 	machi: 3
110100130100 	machi: 3
110100131000 	machi: 
110100200011 	machi: 12
110100200100 	machi: 12
110100200111 	machi: 12
110100200200 	machi: 12
110100200300 	machi: 12
110100201010 	machi: 12
110100210001 	machi: 12
110100210101 	machi: 12
110100211000 	machi: 12
110100211100 	machi: 12
110100300011 	machi: 12
110100300100 	machi: 12
110100300200 	machi: 12
110100301010 	machi: 12
110100310001 	machi: 12
110100311000 	machi: 12
110100300100 	machi: 12
110101000100 	machi: 1112
110101000101 	machi: 3
110101000102 	machi: 
110101000110 	machi: 3
110101000111 	machi: 2123
110101000112 	machi: 
110101000120 	machi: 3
110101000121 	machi: 
110101000130 	machi: 3
110101000200 	machi: 212
110101000211 	machi: 212
110101000300 	machi: 212
110101000300 	machi: 212
110101001000 	machi: 212
110101001001 	machi: 3
110101001010 	machi: 33
110101001011 	machi: 33
110101001012 	machi: 
110101001020 	machi: 3
110101001030 	machi: 3
110101001100 	machi: 121
110101001110 	machi: 3
110101001111 	machi: 3
110101001120 	machi: 3
110101001200 	machi: 3
110101001300 	machi: 3
110101010001 	machi: 12121
110101010002 	machi: 1
110101010003 	machi: 
110101010010 	machi: 31
110101010011 	machi: 33
110101010012 	machi: 
110101010020 	machi: 32
110101010021 	machi: 
110101010030 	machi: 33
110101010100 	machi: 1212
110101010101 	machi: 33
110101010110 	machi: 33
110101010111 	machi: 33
110101010120 	machi: 33
110101010200 	machi: 31
110101010210 	machi: 
110101010300 	machi: 3
110101011000 	machi: 3
110101011001 	machi: 321
110101011002 	machi: 1
110101011010 	machi: 1
110101011011 	machi: 33
110101011020 	machi: 2
110101011100 	machi: 21212
110101011101 	machi: 
110101011110 	machi: 33
110101011200 	machi: 331
110101012001 	machi: 2
110101012010 	machi: 1
110101012100 	machi: 1
110101020010 	machi: 3
110101020011 	machi: 3
110101020020 	machi: 3
110101020100 	machi: 3
110101020200 	machi: 3
110101021001 	machi: 3
110101021100 	machi: 3
110101030010 	machi: 3
110101030100 	machi: 3
110101100010 	machi: 3
110101100011 	machi: 121
110101100020 	machi: 3
110101100030 	machi: 3
110101100100 	machi: 121
110101100111 	machi: 121
110101100200 	machi: 121
110101100300 	machi: 121
110101101001 	machi: 3
110101101010 	machi: 3
110101101100 	machi: 3
110101101110 	machi: 3
110101110001 	machi: 3
110101110010 	machi: 3
110101110011 	machi: 3
110101110020 	machi: 3
110101110100 	machi: 3
110101110101 	machi: 3
110101110200 	machi: 3
110101111000 	machi: 3
110101111001 	machi: 3
110101111100 	machi: 121
110101120010 	machi: 3
110101120100 	machi: 3
110101200011 	machi: 3
110101200100 	machi: 3
110101200200 	machi: 3
110101201010 	machi: 3
110101210001 	machi: 3
110101211000 	machi: 3
110101300100 	machi: 3
110110001000 	machi: 13
110110001001 	machi: 311
110110001002 	machi: 1
110110001003 	machi: 
110110001010 	machi: 311
110110001011 	machi: 1212
110110001012 	machi: 
110110001020 	machi: 2
110110001021 	machi: 
110110001030 	machi: 3
110110001100 	machi: 11211
110110001101 	machi: 12
110110001102 	machi: 
110110001110 	machi: 3
110110001111 	machi: 1212
110110001120 	machi: 31
110110001200 	machi: 121
110110001210 	machi: 
110110001300 	machi: 121
110110002000 	machi: 
110110002001 	machi: 21
110110002002 	machi: 1
110110002010 	machi: 1
110110002011 	machi: 1
110110002020 	machi: 2
110110002100 	machi: 12
110110002101 	machi: 
110110002110 	machi: 3
110110002200 	machi: 11
110110003001 	machi: 2
110110003010 	machi: 1
110110003100 	machi: 1
110110010001 	machi: 2121
110110010002 	machi: 
110110010010 	machi: 1211
110110010011 	machi: 313
110110010012 	machi: 
110110010020 	machi: 33
110110010021 	machi: 
110110010030 	machi: 33
110110010100 	machi: 2111
110110010101 	machi: 33
110110010102 	machi: 
110110010110 	machi: 3
110110010111 	machi: 31
110110010120 	machi: 3
110110010200 	machi: 31
110110010300 	machi: 31
110110011000 	machi: 312
110110011001 	machi: 32
110110011010 	machi: 3
110110011011 	machi: 33
110110011020 	machi: 
110110011100 	machi: 33
110110011101 	machi: 
110110011110 	machi: 33
110110011200 	machi: 33
110110012000 	machi: 
110110012100 	machi: 
110110020001 	machi: 3
110110020002 	machi: 
110110020010 	machi: 33
110110020011 	machi: 32
110110020020 	machi: 33
110110020100 	machi: 32
110110020101 	machi: 3
110110020110 	machi: 
110110020200 	machi: 32
110110021000 	machi: 3
110110021001 	machi: 33
110110021010 	machi: 
110110021100 	machi: 313
110110022000 	machi: 
110110030001 	machi: 
110110030010 	machi: 33
110110030100 	machi: 33
110110031000 	machi: 
110110100010 	machi: 2121
110110100011 	machi: 2121
110110100012 	machi: 
110110100020 	machi: 3
110110100030 	machi: 3
110110100100 	machi: 2111
110110100101 	machi: 33
110110100102 	machi: 
110110100110 	machi: 2
110110100111 	machi: 212
110110100120 	machi: 3
110110100200 	machi: 212
110110100300 	machi: 212
110110101000 	machi: 1212
110110101001 	machi: 3
110110101010 	machi: 33
110110101011 	machi: 33
110110101020 	machi: 33
110110101100 	machi: 121
110110101110 	machi: 3
110110101200 	machi: 3
110110110001 	machi: 3121
110110110002 	machi: 1
110110110010 	machi: 31
110110110011 	machi: 3
110110110020 	machi: 32
110110110100 	machi: 212
110110110101 	machi: 33
110110110110 	machi: 3
110110110200 	machi: 31
110110111000 	machi: 3
110110111001 	machi: 32
110110111010 	machi: 1
110110111100 	machi: 2121
110110120010 	machi: 3
110110120100 	machi: 3
110110200010 	machi: 
110110200011 	machi: 31
110110200020 	machi: 
110110200100 	machi: 31
110110200200 	machi: 31
110110201001 	machi: 
110110201010 	machi: 3
110110201100 	machi: 
110110210001 	machi: 3
110110210010 	machi: 
110110210100 	machi: 
110110211000 	machi: 3
110110300100 	machi: 3
110111000100 	machi: 123
110111000101 	machi: 321
110111000110 	machi: 321
110111000111 	machi: 3
110111000120 	machi: 33
110111000200 	machi: 3
110111000210 	machi: 
110111000300 	machi: 
110111001000 	machi: 33
110111001001 	machi: 111
110111001002 	machi: 1
110111001010 	machi: 3111
110111001011 	machi: 321
110111001020 	machi: 2
110111001100 	machi: 31111
110111001101 	machi: 1
110111001110 	machi: 3
110111001200 	machi: 321
110111002000 	machi: 
110111002001 	machi: 2
110111002010 	machi: 1
110111002100 	machi: 1
110111010001 	machi: 12121
110111010002 	machi: 
110111010010 	machi: 11
110111010011 	machi: 1
110111010020 	machi: 3
110111010100 	machi: 3111
110111010101 	machi: 33
110111010110 	machi: 33
110111010200 	machi: 1
110111011000 	machi: 312
110111011001 	machi: 2
110111011010 	machi: 
110111011100 	machi: 33
110111012000 	machi: 
110111020001 	machi: 
110111020010 	machi: 3
110111020100 	machi: 2
110111021000 	machi: 
110111100010 	machi: 3121
110111100011 	machi: 12121
110111100020 	machi: 33
110111100100 	machi: 12111
110111100101 	machi: 
110111100110 	machi: 2
110111100200 	machi: 1212
110111101000 	machi: 12
110111101001 	machi: 33
110111101010 	machi: 33
110111101100 	machi: 321
110111110001 	machi: 312
110111110010 	machi: 331
110111110100 	machi: 321
110111111000 	machi: 3
110111200010 	machi: 
110111200100 	machi: 31
110112000100 	machi: 3
110112000101 	machi: 21
110112000110 	machi: 21
110112000200 	machi: 
110112001000 	machi: 3
110112001001 	machi: 11
110112001010 	machi: 11
110112001100 	machi: 111
110112002000 	machi: 
110112010001 	machi: 12
110112010010 	machi: 11
110112010100 	machi: 111
110112011000 	machi: 1
110112100010 	machi: 12
110112100100 	machi: 111
110112101000 	machi: 1
110113000100 	machi: 
110113001000 	machi: 
110120001001 	machi: 3
110120001010 	machi: 3
110120001100 	machi: 3
110120001110 	machi: 3
110120010001 	machi: 3
110120010010 	machi: 3
110120010011 	machi: 3
110120010020 	machi: 3
110120010100 	machi: 3
110120010101 	machi: 3
110120010200 	machi: 3
110120011000 	machi: 3
110120011001 	machi: 3
110120011100 	machi: 3
110120020010 	machi: 3
110120020100 	machi: 3
110120100010 	machi: 3
110120100011 	machi: 3
110120100100 	machi: 3
110120100200 	machi: 3
110120101000 	machi: 3
110120101010 	machi: 3
110120110001 	machi: 3
110120111000 	machi: 3
110120200100 	machi: 3
110121000100 	machi: 3
110121000101 	machi: 3
110121000110 	machi: 3
110121001000 	machi: 3
110121001100 	machi: 3
110121010001 	machi: 3
110121010100 	machi: 3
110121100010 	machi: 3
110121100100 	machi: 3
110130001001 	machi: 3
110130001010 	machi: 3
110130001100 	machi: 3
110130010001 	machi: 3
110130010010 	machi: 3
110130010100 	machi: 3
110130011000 	machi: 3
110130100010 	machi: 3
110130100100 	machi: 3
110130101000 	machi: 3
110131000100 	machi: 3
110131001000 	machi: 3
110200010001 	machi: 1
110200010010 	machi: 
110200010011 	machi: 
110200010020 	machi: 
110200010030 	machi: 
110200010100 	machi: 
110200010101 	machi: 1
110200010111 	machi: 
110200010200 	machi: 
110200010300 	machi: 
110200011000 	machi: 1
110200011001 	machi: 
110200011011 	machi: 1
110200011100 	machi: 1
110200011110 	machi: 
110200011200 	machi: 1
110200020010 	machi: 
110200020011 	machi: 
110200020020 	machi: 
110200020100 	machi: 
110200020200 	machi: 
110200021001 	machi: 
110200021100 	machi: 
110200030010 	machi: 
110200030100 	machi: 
110200100010 	machi: 
110200100011 	machi: 1
110200100100 	machi: 1
110200100111 	machi: 1
110200100200 	machi: 1
110200100300 	machi: 1
110200101000 	machi: 
110200101010 	machi: 1
110200101020 	machi: 
110200110001 	machi: 1
110200110101 	machi: 1
110200111000 	machi: 1
110200111100 	machi: 1
110200200011 	machi: 1
110200200100 	machi: 1
110200200200 	machi: 1
110200201010 	machi: 1
110200210001 	machi: 1
110200211000 	machi: 1
110200300100 	machi: 1
110201000100 	machi: 
110201000101 	machi: 
110201000110 	machi: 
110201000120 	machi: 
110201001000 	machi: 
110201001001 	machi: 
110201001011 	machi: 
110201001100 	machi: 
110201001200 	machi: 
110201010001 	machi: 
110201010011 	machi: 
110201010100 	machi: 1
110201010110 	machi: 
110201010200 	machi: 
110201100010 	machi: 
110201100011 	machi: 
110201100020 	machi: 
110201100100 	machi: 
110201100200 	machi: 
110201101001 	machi: 
110201101100 	machi: 
110201110010 	machi: 
110201110100 	machi: 
110210001000 	machi: 
110210001001 	machi: 
110210001010 	machi: 
110210001011 	machi: 
110210001100 	machi: 1
110210001110 	machi: 
110210001200 	machi: 
110210010001 	machi: 
110210010010 	machi: 1
110210010011 	machi: 
110210010020 	machi: 
110210010100 	machi: 
110210010101 	machi: 
110210010200 	machi: 
110210011000 	machi: 
110210011001 	machi: 
110210011100 	machi: 
110210020010 	machi: 
110210020100 	machi: 
110210100010 	machi: 
110210100011 	machi: 
110210100100 	machi: 
110210100101 	machi: 
110210100200 	machi: 
110210101000 	machi: 1
110210101010 	machi: 
110210101100 	machi: 
110210110001 	machi: 
110210111000 	machi: 
110210200100 	machi: 
110211000100 	machi: 1
110211000101 	machi: 
110211000110 	machi: 
110211000200 	machi: 
110211001000 	machi: 
110211001010 	machi: 
110211001100 	machi: 
110211010001 	machi: 1
110211010100 	machi: 
110211011000 	machi: 
110211100010 	machi: 
110211100100 	machi: 1
110220001001 	machi: 
110220001010 	machi: 
110220001100 	machi: 
110220010001 	machi: 
110220010010 	machi: 
110220010100 	machi: 
110220011000 	machi: 
110220100010 	machi: 
110220100100 	machi: 
110220101000 	machi: 
110221000100 	machi: 
110221001000 	machi: 
110300010001 	machi: 
110300010101 	machi: 
110300011000 	machi: 
110300011100 	machi: 
