maisuu: 0
total: 0
maisuu: 1
 	machi: 
020200110001 	machi: 2
020200110101 	machi: 2
020200111000 	machi: 2
020200200011 	machi: 2
020200200100 	machi: 2
020200210001 	machi: 2
020201001001 	machi: 2
020201010011 	machi: 2
020201010100 	machi: 2
020201010101 	machi: 
020210001011 	machi: 2
020210001100 	machi: 2
020210010010 	machi: 2
020210100101 	machi: 2
020210101000 	machi: 2
020211000100 	machi: 2
020211010001 	machi: 2
020300010001 	machi: 2
020300010101 	machi: 2
020300011000 	machi: 2
020300100011 	machi: 2
020300100100 	machi: 2
020300110001 	machi: 2
020301001001 	machi: 2
020310001000 	machi: 2
021000100021 	machi: 3
021000100022 	machi: 
021000100031 	machi: 
021000100211 	machi: 13
021000100300 	machi: 13
021000101101 	machi: 3
021000101102 	machi: 
021000101110 	machi: 3
021000101111 	machi: 3
021000101120 	machi: 3
021000101200 	machi: 3
021000102011 	machi: 
021000102100 	machi: 
021000110011 	machi: 33
021000110012 	machi: 
021000110020 	machi: 3
021000110021 	machi: 
021000110030 	machi: 3
021000110101 	machi: 33
021000110110 	machi: 
021000110111 	machi: 3
021000110200 	machi: 3
021000111001 	machi: 3
021000111010 	machi: 3
021000111011 	machi: 33
021000111100 	machi: 133
021000111101 	machi: 
021000112000 	machi: 
021000120001 	machi: 3
021000120002 	machi: 
021000120010 	machi: 3
021000120011 	machi: 3
021000120100 	machi: 3
021000120101 	machi: 3
021000121000 	machi: 3
021000121001 	machi: 3
021000130001 	machi: 
021000200011 	machi: 3
021000200111 	machi: 3
021000200200 	machi: 3
021000201010 	machi: 3
021000210001 	machi: 3
021000210101 	machi: 3
021000211000 	machi: 3
021000300011 	machi: 3
021000300100 	machi: 3
021000310001 	machi: 3
021001000211 	machi: 3
021001000300 	machi: 3
021001001011 	machi: 33
021001001012 	machi: 
021001001020 	machi: 3
021001001021 	machi: 
021001001030 	machi: 3
021001001111 	machi: 3
021001001200 	machi: 3
021001010011 	machi: 3
021001010101 	machi: 3
021001010111 	machi: 3
021001010200 	machi: 3
021001011011 	machi: 3
021001011100 	machi: 3
021001100011 	machi: 3
021001100111 	machi: 3
021001100200 	machi: 3
021001101010 	machi: 3
021001110001 	machi: 3
021001110101 	machi: 3
021001111000 	machi: 3
021001200011 	machi: 3
021001200100 	machi: 3
021001210001 	machi: 3
021010001011 	machi: 1
021010001111 	machi: 1
021010001200 	machi: 1
021010010011 	machi: 3
021010010101 	machi: 33
021010010102 	machi: 
021010010110 	machi: 3
021010010111 	machi: 3
021010010120 	machi: 3
021010010200 	machi: 3
021010011011 	machi: 3
021010011100 	machi: 3
021010100011 	machi: 23
021010100012 	machi: 
021010100020 	machi: 3
021010100021 	machi: 
021010100030 	machi: 3
021010100101 	machi: 33
021010100110 	machi: 
021010100111 	machi: 23
021010100200 	machi: 23
021010101001 	machi: 3
021010101010 	machi: 33
021010101011 	machi: 33
021010101100 	machi: 133
021010101101 	machi: 
021010102000 	machi: 
021010110001 	machi: 33
021010110002 	machi: 
021010110010 	machi: 3
021010110011 	machi: 3
021010110100 	machi: 3
021010110101 	machi: 33
021010111000 	machi: 33
021010111001 	machi: 3
021010120001 	machi: 
021010200011 	machi: 3
021010200100 	machi: 3
021010210001 	machi: 3
021011000111 	machi: 3
021011000200 	machi: 3
021011001010 	machi: 3
021011010001 	machi: 3
021011010101 	machi: 3
021011011000 	machi: 3
021011100011 	machi: 3
021011100100 	machi: 3
021011110001 	machi: 3
021100010002 	machi: 
021100010011 	machi: 33
021100010012 	machi: 
021100010020 	machi: 3
021100010021 	machi: 
021100010030 	machi: 3
021100010101 	machi: 13
021100010110 	machi: 
021100010111 	machi: 3
021100010200 	machi: 3
021100011001 	machi: 3
021100011010 	machi: 3
021100011011 	machi: 13
021100011100 	machi: 13
021100011101 	machi: 
021100012000 	machi: 
021100020001 	machi: 3
021100020002 	machi: 
021100020010 	machi: 3
021100020011 	machi: 3
021100020100 	machi: 3
021100020101 	machi: 3
021100021000 	machi: 3
021100021001 	machi: 3
021100030001 	machi: 
021100100011 	machi: 13
021100100101 	machi: 3
021100100111 	machi: 13
021100100200 	machi: 13
021100101001 	machi: 3
021100101002 	machi: 
021100101010 	machi: 133
021100101011 	machi: 3
021100101100 	machi: 3
021100110001 	machi: 13
021100110011 	machi: 
021100110100 	machi: 
021100110101 	machi: 13
021100111000 	machi: 13
021100200011 	machi: 13
021100200100 	machi: 13
021100210001 	machi: 13
021101000101 	machi: 3
021101000102 	machi: 
021101000110 	machi: 3
021101000111 	machi: 3
021101000200 	machi: 3
021101001001 	machi: 33
021101001010 	machi: 3
021101001011 	machi: 3
021101001100 	machi: 3
021101010001 	machi: 3
021101010010 	machi: 3
021101010011 	machi: 33
021101010100 	machi: 133
021101010101 	machi: 3
021101011000 	machi: 3
021101100010 	machi: 3
021101100011 	machi: 3
021101100100 	machi: 33
021101100101 	machi: 3
021101101000 	machi: 3
021101101001 	machi: 3
021101110001 	machi: 3
021102000100 	machi: 
021102010001 	machi: 
021110001001 	machi: 3
021110001010 	machi: 3
021110001011 	machi: 33
021110001100 	machi: 133
021110001101 	machi: 
021110002000 	machi: 
021110010001 	machi: 33
021110010002 	machi: 
021110010010 	machi: 133
021110010011 	machi: 3
021110010100 	machi: 3
021110010101 	machi: 33
021110011000 	machi: 33
021110011001 	machi: 3
021110020001 	machi: 
021110100010 	machi: 
021110100011 	machi: 3
021110100100 	machi: 33
021110100101 	machi: 33
021110101000 	machi: 13
021110101001 	machi: 
021110110001 	machi: 3
021111000100 	machi: 133
021111000101 	machi: 
021111001000 	machi: 3
021111001001 	machi: 3
021111010001 	machi: 13
021111101000 	machi: 
021112000100 	machi: 
021120001000 	machi: 3
021120001001 	machi: 3
021120010001 	machi: 3
021120011000 	machi: 3
021120100100 	machi: 3
021200010001 	machi: 3
021200010101 	machi: 3
021200011000 	machi: 3
021200100011 	machi: 3
021200100100 	machi: 3
021200110001 	machi: 3
021201001001 	machi: 3
021210001000 	machi: 3
021300010001 	machi: 3
022000100011 	machi: 
022000100111 	machi: 
022000100200 	machi: 
022000101010 	machi: 
022000110001 	machi: 
022000110101 	machi: 
022000111000 	machi: 
022000200011 	machi: 
022000200100 	machi: 
022000210001 	machi: 
022001001001 	machi: 
022001010011 	machi: 
022001010100 	machi: 
022010001011 	machi: 
022010001100 	machi: 
022010010010 	machi: 
022010100101 	machi: 
022010101000 	machi: 
022011000100 	machi: 
022011010001 	machi: 
022011011000 	machi: 
022011100100 	machi: 
022100010001 	machi: 
022100010101 	machi: 
022100011000 	machi: 
022100100011 	machi: 
022100100100 	machi: 
022100110001 	machi: 
022100111000 	machi: 
022100200100 	machi: 
022101001001 	machi: 
022101010100 	machi: 
022110001000 	machi: 
022110001100 	machi: 
022110010010 	machi: 
022200010001 	machi: 
030001000111 	machi: 33
030001000112 	machi: 
030001000120 	machi: 3
030001000121 	machi: 
030001000130 	machi: 3
030001000211 	machi: 3
030001000300 	machi: 3
030001001011 	machi: 3
030001001111 	machi: 3
030001001200 	machi: 3
030001010011 	machi: 3
030001010101 	machi: 33
030001010102 	machi: 
030001010110 	machi: 3
030001010111 	machi: 3
030001010200 	machi: 3
030001011011 	machi: 3
030001011100 	machi: 3
030001100011 	machi: 23
030001100012 	machi: 
030001100020 	machi: 3
030001100021 	machi: 
030001100030 	machi: 3
030001100101 	machi: 3
030001100110 	machi: 
030001100111 	machi: 23
030001100200 	machi: 23
030001101001 	machi: 3
030001101010 	machi: 33
030001101011 	machi: 3
030001101100 	machi: 33
030001101101 	machi: 
030001102000 	machi: 
030001110001 	machi: 33
030001110002 	machi: 
030001110010 	machi: 3
030001110011 	machi: 3
030001110100 	machi: 3
030001110101 	machi: 33
030001111000 	machi: 33
030001111001 	machi: 3
030001120001 	machi: 
030001200011 	machi: 3
030001200100 	machi: 3
030001210001 	machi: 3
030002000111 	machi: 
030002000200 	machi: 
030002001010 	machi: 
030002010001 	machi: 
030002010101 	machi: 
030002011000 	machi: 
030002100011 	machi: 
030002100100 	machi: 
030002110001 	machi: 
030010001011 	machi: 33
030010001101 	machi: 3
030010001102 	machi: 
030010001110 	machi: 3
030010001111 	machi: 33
030010001200 	machi: 33
030010002011 	machi: 
030010002100 	machi: 
030010010002 	machi: 
030010010011 	machi: 233
030010010012 	machi: 
030010010020 	machi: 3
030010010021 	machi: 
030010010030 	machi: 3
030010010101 	machi: 33
030010010110 	machi: 
030010010111 	machi: 23
030010010200 	machi: 23
030010011001 	machi: 3
030010011010 	machi: 3
030010011011 	machi: 33
030010011100 	machi: 33
030010011101 	machi: 
030010012000 	machi: 
030010020001 	machi: 3
030010020002 	machi: 
030010020010 	machi: 3
030010020011 	machi: 3
030010020100 	machi: 3
030010020101 	machi: 3
030010021000 	machi: 3
030010021001 	machi: 3
030010030001 	machi: 
030010100011 	machi: 3
030010100101 	machi: 33
030010100111 	machi: 3
030010100200 	machi: 3
030010101001 	machi: 3
030010101002 	machi: 
030010101010 	machi: 33
030010101011 	machi: 33
030010101100 	machi: 33
030010110001 	machi: 3
030010110011 	machi: 
030010110100 	machi: 
030010110101 	machi: 3
030010111000 	machi: 3
030010200011 	machi: 3
030010200100 	machi: 3
030010210001 	machi: 3
030011000101 	machi: 3
030011000102 	machi: 
030011000110 	machi: 3
030011000111 	machi: 33
030011000200 	machi: 33
030011001001 	machi: 3
030011001010 	machi: 33
030011001011 	machi: 3
030011001100 	machi: 3
030011010001 	machi: 3
030011010010 	machi: 3
030011010011 	machi: 3
030011010100 	machi: 33
030011010101 	machi: 33
030011011000 	machi: 33
030011100010 	machi: 3
030011100011 	machi: 3
030011100100 	machi: 33
030011100101 	machi: 3
030011101000 	machi: 3
030011101001 	machi: 3
030011110001 	machi: 33
030012000100 	machi: 
030012010001 	machi: 
030020001001 	machi: 3
030020001010 	machi: 3
030020001011 	machi: 3
030020001100 	machi: 33
030020001101 	machi: 
030020002000 	machi: 
030020010001 	machi: 33
030020010002 	machi: 
030020010010 	machi: 33
030020010011 	machi: 3
030020010100 	machi: 3
030020010101 	machi: 33
030020011000 	machi: 33
030020011001 	machi: 3
030020020001 	machi: 
030020100010 	machi: 
030020100011 	machi: 3
030020100100 	machi: 33
030020100101 	machi: 3
030020101000 	machi: 3
030020101001 	machi: 
030020110001 	machi: 3
030021000100 	machi: 33
030021000101 	machi: 
030021001000 	machi: 3
030021001001 	machi: 3
030021010001 	machi: 3
030021101000 	machi: 
030022000100 	machi: 
030030001000 	machi: 3
030030001001 	machi: 3
030030010001 	machi: 3
030030011000 	machi: 3
030030100100 	machi: 3
030100010011 	machi: 
030100010101 	machi: 3
030100010111 	machi: 
030100010200 	machi: 
030100011011 	machi: 3
030100011100 	machi: 3
030100100011 	machi: 33
030100100101 	machi: 33
030100100102 	machi: 
030100100110 	machi: 3
030100100111 	machi: 33
030100100200 	machi: 33
030100101010 	machi: 3
030100101011 	machi: 3
030100101100 	machi: 3
030100110001 	machi: 3
030100110101 	machi: 3
030100111000 	machi: 3
030100200011 	machi: 3
030100200100 	machi: 3
030100210001 	machi: 3
030101000101 	machi: 3
030101000110 	machi: 
030101000111 	machi: 2
030101000200 	machi: 2
030101001001 	machi: 33
030101001010 	machi: 33
030101001011 	machi: 3
030101001100 	machi: 33
030101001101 	machi: 
030101002000 	machi: 
030101010001 	machi: 33
030101010002 	machi: 
030101010010 	machi: 3
030101010011 	machi: 33
030101010100 	machi: 33
030101010101 	machi: 33
030101011000 	machi: 33
030101011001 	machi: 3
030101020001 	machi: 
030101100011 	machi: 3
030101100100 	machi: 3
030101110001 	machi: 3
030110001010 	machi: 
030110001011 	machi: 3
030110001100 	machi: 3
030110010001 	machi: 
030110010010 	machi: 3
030110010101 	machi: 
030110011000 	machi: 
030110100011 	machi: 
030110100100 	machi: 
030110100101 	machi: 3
030110101000 	machi: 3
030110110001 	machi: 
030111000100 	machi: 3
030111010001 	machi: 3
030111011000 	machi: 3
030111100100 	machi: 3
030200010001 	machi: 3
030200010101 	machi: 3
030200011000 	machi: 3
030200100011 	machi: 3
030200100100 	machi: 3
030200110001 	machi: 3
030200111000 	machi: 3
030200200100 	machi: 3
030201001001 	machi: 3
030201010100 	machi: 3
030210001000 	machi: 3
030210001100 	machi: 3
030210010010 	machi: 3
030300010001 	machi: 3
031000100011 	machi: 23
031000100012 	machi: 
031000100020 	machi: 3
031000100021 	machi: 
031000100101 	machi: 3
031000100110 	machi: 
031000100111 	machi: 23
031000100200 	machi: 23
031000101001 	machi: 3
031000101010 	machi: 33
031000101011 	machi: 3
031000101100 	machi: 3
031000101101 	machi: 
031000102000 	machi: 
031000110001 	machi: 33
031000110002 	machi: 
031000110010 	machi: 3
031000110011 	machi: 3
031000110100 	machi: 3
031000110101 	machi: 33
031000111000 	machi: 33
031000111001 	machi: 3
031000120001 	machi: 
031000200011 	machi: 3
031000200100 	machi: 3
031000210001 	machi: 3
031001000101 	machi: 3
031001000111 	machi: 3
031001000200 	machi: 3
031001001001 	machi: 33
031001001002 	machi: 
031001001010 	machi: 33
031001001011 	machi: 3
031001001100 	machi: 3
031001010001 	machi: 3
031001010011 	machi: 3
031001010100 	machi: 3
031001010101 	machi: 3
031001011000 	machi: 3
031001100011 	machi: 3
031001100100 	machi: 3
031001110001 	machi: 3
031010001001 	machi: 3
031010001010 	machi: 3
031010001011 	machi: 2
031010001100 	machi: 2
031010010001 	machi: 3
031010010010 	machi: 33
031010010011 	machi: 3
031010010100 	machi: 33
031010010101 	machi: 3
031010011000 	machi: 3
031010100010 	machi: 3
031010100011 	machi: 3
031010100100 	machi: 33
031010100101 	machi: 33
031010101000 	machi: 33
031010101001 	machi: 3
031010110001 	machi: 3
031010111000 	machi: 3
031010200100 	machi: 3
031011000100 	machi: 3
031011010001 	machi: 3
031100010001 	machi: 23
031100010002 	machi: 
031100010010 	machi: 33
031100010011 	machi: 3
031100010100 	machi: 3
031100010101 	machi: 23
031100011000 	machi: 23
031100011001 	machi: 3
031100020001 	machi: 
031100021000 	machi: 
031100100010 	machi: 
031100100011 	machi: 23
031100100100 	machi: 233
031100100101 	machi: 3
031100101000 	machi: 3
031100101001 	machi: 
031100110001 	machi: 23
031100110100 	machi: 
031101000100 	machi: 33
031101000101 	machi: 
031101001000 	machi: 3
031101001001 	machi: 33
031101001100 	machi: 3
031101010001 	machi: 3
031101010010 	machi: 
031110001000 	machi: 33
031110001001 	machi: 3
031110001010 	machi: 
031110010001 	machi: 3
031210001000 	machi: 3
032000100011 	machi: 
032000100100 	machi: 
032000110001 	machi: 
032001001001 	machi: 
032010001000 	machi: 
032100010001 	machi: 
030001010001 	machi: 3
030001100011 	machi: 3
030001100100 	machi: 33
030010001001 	machi: 33
030010010011 	machi: 33
030010010100 	machi: 33
030101000100 	machi: 3
030101000200 	machi: 3
031000100011 	machi: 3
031000100100 	machi: 33
031000100200 	machi: 33
031010001000 	machi: 3
031100010001 	machi: 3
100010001000 	machi: 3
100010001010 	machi: 311
100010001011 	machi: 312
100010001032 	machi: 
100010001100 	machi: 311
100010001110 	machi: 
100010001111 	machi: 3121
100010001113 	machi: 
100010001121 	machi: 3
100010001122 	machi: 
100010001130 	machi: 2
100010001131 	machi: 
100010001200 	machi: 31
100010001211 	machi: 31
100010001300 	machi: 31
100010001311 	machi: 31
100010002021 	machi: 3
100010002022 	machi: 
100010002031 	machi: 
100010002112 	machi: 
100010002130 	machi: 3
100010002211 	machi: 1
100010003003 	machi: 
100010003011 	machi: 3
100010003012 	machi: 
100010003021 	machi: 
100010010001 	machi: 221
100010010010 	machi: 2111
100010010020 	machi: 3
100010010031 	machi: 3
100010010032 	machi: 
100010010101 	machi: 2121
100010010121 	machi: 3
100010010122 	machi: 
100010010131 	machi: 
100010010211 	machi: 11
100010010300 	machi: 11
100010010311 	machi: 11
100010011000 	machi: 212
100010011001 	machi: 2
100010011011 	machi: 212
100010011100 	machi: 212
100010011110 	machi: 3
100010011111 	machi: 2123
100010011112 	machi: 
100010011120 	machi: 3
100010011121 	machi: 
100010011200 	machi: 212
100010012111 	machi: 
100010020010 	machi: 3
100010020011 	machi: 23
100010020020 	machi: 3
100010020021 	machi: 3
100010020022 	machi: 
100010020030 	machi: 3
100010020031 	machi: 
100010020100 	machi: 2
100010020111 	machi: 2
100010020200 	machi: 2
100010020211 	machi: 2
100010020300 	machi: 2
100010021001 	machi: 3
100010021100 	machi: 13
100010021102 	machi: 
100010021110 	machi: 3
100010021111 	machi: 3
100010022011 	machi: 
100010030010 	machi: 3
100010030012 	machi: 
100010030020 	machi: 3
100010030021 	machi: 
100010030111 	machi: 3
100010030200 	machi: 3
100010031001 	machi: 3
100010031010 	machi: 3
100010031011 	machi: 3
100010031100 	machi: 23
100010031101 	machi: 
100010030011 	machi: 3
100010100011 	machi: 2211
100010100031 	machi: 3
100010100032 	machi: 
100010100100 	machi: 211
100010100101 	machi: 2121
100010100111 	machi: 2113
100010100121 	machi: 3
100010100122 	machi: 
100010100131 	machi: 
100010100200 	machi: 211
100010100211 	machi: 211
100010100300 	machi: 211
100010101000 	machi: 212
100010101010 	machi: 2121
100010101011 	machi: 2121
100010101013 	machi: 
100010101020 	machi: 3
100010101030 	machi: 3
100010101100 	machi: 2111
100010101111 	machi: 2123
100010101112 	machi: 
100010101200 	machi: 212
100010101211 	machi: 212
100010101300 	machi: 212
100010102111 	machi: 
100010110001 	machi: 2121
100010110021 	machi: 3
100010110022 	machi: 
100010110101 	machi: 2121
100010110211 	machi: 
100010111000 	machi: 213
100010111012 	machi: 
100010111021 	machi: 
100010111101 	machi: 12
100010111102 	machi: 
100010111111 	machi: 21212
100010111200 	machi: 2121
100010112001 	machi: 21
100010112002 	machi: 1
100010112011 	machi: 1
100010112100 	machi: 12
100010112101 	machi: 
100010113001 	machi: 2
100010120011 	machi: 13
100010120012 	machi: 
100010120021 	machi: 
